Version 4.1
SHEET 1 10916 2200
SYMBOL nmos4 1584 496 R0
SYMATTR InstName M78
SYMBOL pmos4 1472 160 R0
SYMATTR InstName M79
SYMBOL pmos4 1680 160 R0
SYMATTR InstName M80
SYMBOL pmos4 1840 176 R0
SYMATTR InstName M81
SYMBOL nmos4 1840 352 R0
SYMATTR InstName M82
SYMBOL pmos4 2224 160 R0
SYMATTR InstName M83
SYMBOL pmos4 2224 288 R0
SYMATTR InstName M84
SYMBOL nmos4 2144 480 R0
SYMATTR InstName M85
SYMBOL nmos4 2336 480 R0
SYMATTR InstName M86
SYMBOL pmos4 2480 304 R0
SYMATTR InstName M87
SYMBOL nmos4 2480 480 R0
SYMATTR InstName M88
SYMBOL nmos4 1104 1088 R0
SYMATTR InstName M89
SYMBOL nmos4 1104 1232 R0
SYMATTR InstName M90
SYMBOL nmos4 1296 1088 R0
SYMATTR InstName M91
SYMBOL nmos4 1296 1232 R0
SYMATTR InstName M92
SYMBOL pmos4 1104 880 R0
SYMATTR InstName M93
SYMBOL pmos4 1296 880 R0
SYMATTR InstName M94
SYMBOL pmos4 1104 704 R0
SYMATTR InstName M95
SYMBOL pmos4 1296 704 R0
SYMATTR InstName M96
SYMBOL pmos4 1520 896 R0
SYMATTR InstName M97
SYMBOL nmos4 1520 1072 R0
SYMATTR InstName M98
SYMBOL pmos4 3872 -1216 R0
SYMATTR InstName M33
SYMBOL pmos4 3872 -1088 R0
SYMATTR InstName M34
SYMBOL nmos4 3792 -896 R0
SYMATTR InstName M99
SYMBOL nmos4 3984 -896 R0
SYMATTR InstName M100
SYMBOL pmos4 4128 -1072 R0
SYMATTR InstName M101
SYMBOL nmos4 4128 -896 R0
SYMATTR InstName M102
SYMBOL nmos4 3200 -656 R0
SYMATTR InstName M103
SYMBOL nmos4 3200 -512 R0
SYMATTR InstName M104
SYMBOL pmos4 3088 -848 R0
SYMATTR InstName M105
SYMBOL pmos4 3296 -848 R0
SYMATTR InstName M106
SYMBOL pmos4 3456 -832 R0
SYMATTR InstName M107
SYMBOL nmos4 3456 -656 R0
SYMATTR InstName M108
SYMBOL nmos4 3872 -400 R0
SYMATTR InstName M109
SYMBOL nmos4 3872 -256 R0
SYMATTR InstName M110
SYMBOL pmos4 3760 -592 R0
SYMATTR InstName M111
SYMBOL pmos4 3968 -592 R0
SYMATTR InstName M112
SYMBOL pmos4 4128 -576 R0
SYMATTR InstName M113
SYMBOL nmos4 4128 -400 R0
SYMATTR InstName M114
SYMBOL nmos4 3312 992 R0
SYMATTR InstName M115
SYMBOL nmos4 3312 1136 R0
SYMATTR InstName M116
SYMBOL pmos4 3200 800 R0
SYMATTR InstName M117
SYMBOL pmos4 3408 800 R0
SYMATTR InstName M118
SYMBOL pmos4 3568 816 R0
SYMATTR InstName M119
SYMBOL nmos4 3568 992 R0
SYMATTR InstName M120
SYMBOL nmos4 3920 976 R0
SYMATTR InstName M121
SYMBOL nmos4 3920 1120 R0
SYMATTR InstName M122
SYMBOL pmos4 3808 784 R0
SYMATTR InstName M123
SYMBOL pmos4 4016 784 R0
SYMATTR InstName M124
SYMBOL pmos4 4176 800 R0
SYMATTR InstName M125
SYMBOL nmos4 4176 976 R0
SYMATTR InstName M126
SYMBOL nmos4 3216 384 R0
SYMATTR InstName M127
SYMBOL nmos4 3216 528 R0
SYMATTR InstName M128
SYMBOL pmos4 3104 192 R0
SYMATTR InstName M129
SYMBOL pmos4 3312 192 R0
SYMATTR InstName M130
SYMBOL pmos4 3472 208 R0
SYMATTR InstName M131
SYMBOL nmos4 3472 384 R0
SYMATTR InstName M132
SYMBOL pmos4 3840 96 R0
SYMATTR InstName M133
SYMBOL pmos4 3840 224 R0
SYMATTR InstName M134
SYMBOL nmos4 3760 416 R0
SYMATTR InstName M135
SYMBOL nmos4 3952 416 R0
SYMATTR InstName M136
SYMBOL pmos4 4096 240 R0
SYMATTR InstName M137
SYMBOL nmos4 4096 416 R0
SYMATTR InstName M138
SYMBOL nmos4 4848 -432 R0
SYMATTR InstName M139
SYMBOL nmos4 4848 -288 R0
SYMATTR InstName M140
SYMBOL pmos4 4736 -624 R0
SYMATTR InstName M141
SYMBOL pmos4 4944 -624 R0
SYMATTR InstName M142
SYMBOL pmos4 5104 -608 R0
SYMATTR InstName M143
SYMBOL nmos4 5104 -432 R0
SYMATTR InstName M144
SYMBOL nmos4 4864 240 R0
SYMATTR InstName M145
SYMBOL nmos4 4864 384 R0
SYMATTR InstName M146
SYMBOL pmos4 4752 48 R0
SYMATTR InstName M147
SYMBOL pmos4 4960 48 R0
SYMATTR InstName M148
SYMBOL pmos4 5120 64 R0
SYMATTR InstName M149
SYMBOL nmos4 5120 240 R0
SYMATTR InstName M150
SYMBOL nmos4 5648 -432 R0
SYMATTR InstName M151
SYMBOL nmos4 5648 -288 R0
SYMATTR InstName M152
SYMBOL nmos4 5840 -432 R0
SYMATTR InstName M153
SYMBOL nmos4 5840 -288 R0
SYMATTR InstName M154
SYMBOL pmos4 5648 -640 R0
SYMATTR InstName M155
SYMBOL pmos4 5840 -640 R0
SYMATTR InstName M156
SYMBOL pmos4 5648 -816 R0
SYMATTR InstName M157
SYMBOL pmos4 5840 -816 R0
SYMATTR InstName M158
SYMBOL pmos4 6064 -624 R0
SYMATTR InstName M159
SYMBOL nmos4 6064 -448 R0
SYMATTR InstName M160
SYMBOL nmos4 4880 912 R0
SYMATTR InstName M161
SYMBOL nmos4 4880 1056 R0
SYMATTR InstName M162
SYMBOL pmos4 4768 720 R0
SYMATTR InstName M163
SYMBOL pmos4 4976 720 R0
SYMATTR InstName M164
SYMBOL pmos4 5136 736 R0
SYMATTR InstName M165
SYMBOL nmos4 5136 912 R0
SYMATTR InstName M166
SYMBOL nmos4 5664 336 R0
SYMATTR InstName M167
SYMBOL nmos4 5664 480 R0
SYMATTR InstName M168
SYMBOL nmos4 5856 336 R0
SYMATTR InstName M169
SYMBOL nmos4 5856 480 R0
SYMATTR InstName M170
SYMBOL pmos4 5664 128 R0
SYMATTR InstName M171
SYMBOL pmos4 5856 128 R0
SYMATTR InstName M172
SYMBOL pmos4 5664 -48 R0
SYMATTR InstName M173
SYMBOL pmos4 5856 -48 R0
SYMATTR InstName M174
SYMBOL pmos4 6080 144 R0
SYMATTR InstName M175
SYMBOL nmos4 6080 320 R0
SYMATTR InstName M176
SYMBOL nmos4 5776 1040 R0
SYMATTR InstName M177
SYMBOL nmos4 5776 1184 R0
SYMATTR InstName M178
SYMBOL pmos4 5664 848 R0
SYMATTR InstName M179
SYMBOL pmos4 5872 848 R0
SYMATTR InstName M180
SYMBOL pmos4 6032 864 R0
SYMATTR InstName M181
SYMBOL nmos4 6032 1040 R0
SYMATTR InstName M182
SYMBOL pmos4 6640 -768 R0
SYMATTR InstName M183
SYMBOL pmos4 6800 -768 R0
SYMATTR InstName M184
SYMBOL pmos4 6960 -768 R0
SYMATTR InstName M185
SYMBOL nmos4 6800 -576 R0
SYMATTR InstName M186
SYMBOL nmos4 6800 -416 R0
SYMATTR InstName M187
SYMBOL nmos4 6800 -256 R0
SYMATTR InstName M188
SYMBOL pmos4 7104 -752 R0
SYMATTR InstName M189
SYMBOL nmos4 7104 -576 R0
SYMATTR InstName M190
SYMBOL nmos4 7424 -432 R0
SYMATTR InstName M191
SYMBOL nmos4 7424 -304 R0
SYMATTR InstName M192
SYMBOL nmos4 7424 -176 R0
SYMATTR InstName M193
SYMBOL nmos4 7616 -432 R0
SYMATTR InstName M194
SYMBOL nmos4 7616 -304 R0
SYMATTR InstName M195
SYMBOL nmos4 7616 -176 R0
SYMATTR InstName M196
SYMBOL nmos4 7824 -432 R0
SYMATTR InstName M197
SYMBOL nmos4 7824 -304 R0
SYMATTR InstName M198
SYMBOL nmos4 7824 -176 R0
SYMATTR InstName M199
SYMBOL nmos4 8016 -432 R0
SYMATTR InstName M200
SYMBOL nmos4 8016 -304 R0
SYMATTR InstName M201
SYMBOL nmos4 8016 -176 R0
SYMATTR InstName M202
SYMBOL pmos4 7552 -976 R0
SYMATTR InstName M203
SYMBOL pmos4 7712 -976 R0
SYMATTR InstName M204
SYMBOL pmos4 7872 -976 R0
SYMATTR InstName M205
SYMBOL pmos4 7552 -848 R0
SYMATTR InstName M206
SYMBOL pmos4 7712 -848 R0
SYMATTR InstName M207
SYMBOL pmos4 7872 -848 R0
SYMATTR InstName M208
SYMBOL pmos4 7552 -720 R0
SYMATTR InstName M209
SYMBOL pmos4 7712 -720 R0
SYMATTR InstName M210
SYMBOL pmos4 7872 -720 R0
SYMATTR InstName M211
SYMBOL pmos4 7552 -592 R0
SYMATTR InstName M212
SYMBOL pmos4 7712 -592 R0
SYMATTR InstName M213
SYMBOL pmos4 7872 -592 R0
SYMATTR InstName M214
SYMBOL pmos4 8224 -592 R0
SYMATTR InstName M215
SYMBOL nmos4 8224 -448 R0
SYMATTR InstName M216
SYMBOL nmos4 8480 -432 R0
SYMATTR InstName M217
SYMBOL nmos4 8480 -304 R0
SYMATTR InstName M218
SYMBOL nmos4 8480 -176 R0
SYMATTR InstName M219
SYMBOL nmos4 8672 -432 R0
SYMATTR InstName M220
SYMBOL nmos4 8672 -304 R0
SYMATTR InstName M221
SYMBOL nmos4 8672 -176 R0
SYMATTR InstName M222
SYMBOL nmos4 8880 -432 R0
SYMATTR InstName M223
SYMBOL nmos4 8880 -304 R0
SYMATTR InstName M224
SYMBOL nmos4 8880 -176 R0
SYMATTR InstName M225
SYMBOL nmos4 9072 -432 R0
SYMATTR InstName M226
SYMBOL nmos4 9072 -304 R0
SYMATTR InstName M227
SYMBOL nmos4 9072 -176 R0
SYMATTR InstName M228
SYMBOL pmos4 8608 -976 R0
SYMATTR InstName M229
SYMBOL pmos4 8768 -976 R0
SYMATTR InstName M230
SYMBOL pmos4 8928 -976 R0
SYMATTR InstName M231
SYMBOL pmos4 8608 -848 R0
SYMATTR InstName M232
SYMBOL pmos4 8768 -848 R0
SYMATTR InstName M233
SYMBOL pmos4 8928 -848 R0
SYMATTR InstName M234
SYMBOL pmos4 8608 -720 R0
SYMATTR InstName M235
SYMBOL pmos4 8768 -720 R0
SYMATTR InstName M236
SYMBOL pmos4 8928 -720 R0
SYMATTR InstName M237
SYMBOL pmos4 8608 -592 R0
SYMATTR InstName M238
SYMBOL pmos4 8768 -592 R0
SYMATTR InstName M239
SYMBOL pmos4 8928 -592 R0
SYMATTR InstName M240
SYMBOL pmos4 9280 -592 R0
SYMATTR InstName M241
SYMBOL nmos4 9280 -448 R0
SYMATTR InstName M242
SYMBOL nmos4 9552 -432 R0
SYMATTR InstName M243
SYMBOL nmos4 9552 -304 R0
SYMATTR InstName M244
SYMBOL nmos4 9552 -176 R0
SYMATTR InstName M245
SYMBOL nmos4 9744 -432 R0
SYMATTR InstName M246
SYMBOL nmos4 9744 -304 R0
SYMATTR InstName M247
SYMBOL nmos4 9744 -176 R0
SYMATTR InstName M248
SYMBOL nmos4 9952 -432 R0
SYMATTR InstName M249
SYMBOL nmos4 9952 -304 R0
SYMATTR InstName M250
SYMBOL nmos4 9952 -176 R0
SYMATTR InstName M251
SYMBOL nmos4 10144 -432 R0
SYMATTR InstName M252
SYMBOL nmos4 10144 -304 R0
SYMATTR InstName M253
SYMBOL nmos4 10144 -176 R0
SYMATTR InstName M254
SYMBOL pmos4 9680 -976 R0
SYMATTR InstName M255
SYMBOL pmos4 9840 -976 R0
SYMATTR InstName M256
SYMBOL pmos4 10000 -976 R0
SYMATTR InstName M257
SYMBOL pmos4 9680 -848 R0
SYMATTR InstName M258
SYMBOL pmos4 9840 -848 R0
SYMATTR InstName M259
SYMBOL pmos4 10000 -848 R0
SYMATTR InstName M260
SYMBOL pmos4 9680 -720 R0
SYMATTR InstName M261
SYMBOL pmos4 9840 -720 R0
SYMATTR InstName M262
SYMBOL pmos4 10000 -720 R0
SYMATTR InstName M263
SYMBOL pmos4 9680 -592 R0
SYMATTR InstName M264
SYMBOL pmos4 9840 -592 R0
SYMATTR InstName M265
SYMBOL pmos4 10000 -592 R0
SYMATTR InstName M266
SYMBOL pmos4 10352 -592 R0
SYMATTR InstName M267
SYMBOL nmos4 10352 -448 R0
SYMATTR InstName M268
SYMBOL voltage -736 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -912 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL pmos4 -976 576 R0
SYMATTR InstName M269
SYMBOL nmos4 -976 752 R0
SYMATTR InstName M270
SYMBOL pmos4 -784 576 R0
SYMATTR InstName M271
SYMBOL nmos4 -784 752 R0
SYMATTR InstName M272
TEXT 640 -976 Left 2 ;a0 XOR b0
TEXT 2184 -992 Left 2 ;a1 xor b1 xor c
TEXT 2456 -288 Left 2 ;a1b1 + (a1 xor b1)c
TEXT 2608 432 Left 2 ;a1'b1 + (a1 xor b1)'b
TEXT 1608 1016 Left 2 ;a1 xor b1 xor b
TEXT 4136 -760 Left 2 ;a1'b1 + (a1 xor b1)' a0'b0 = A<B
TEXT 4168 -256 Left 2 ;(a1 xor b1)'(a0 xor b0)' = A=B
TEXT 4152 560 Left 2 ;a1b1' + (a1 xor b1)' a0b0' = A>B
TEXT 448 -368 Left 2 ;p0
TEXT 6176 -496 Left 2 ;p1
TEXT 6192 272 Left 2 ;p2
TEXT 6208 992 Left 2 ;p3
TEXT 10528 448 Left 2 ;Y0
TEXT 9448 456 Left 2 ;Y1
TEXT 8392 464 Left 2 ;Y2
TEXT 7288 456 Left 2 ;Y3
TEXT 5200 -1176 Left 5 ;Co = Po
TEXT 3392 -1496 Left 6 ;2 Bit COMPARATOR
TEXT 928 -8 Left 6 ;2 Bit SUBSTRACTOR
TEXT 1064 -1488 Left 6 ;2 Bit ADDER
TEXT 5112 -1496 Left 6 ;2 Bit MULTIPLIER
TEXT 8184 -1488 Left 6 ;OPERATION
TEXT 3752 -3472 Left 7 ;2 Bit ALU USING CMOS LOGIC
TEXT 2128 -3048 Left 6 ;I | OPERATIONS\n----------------------------------------\nI0| A<B (COMPARATOR)\nI1| A=B (COMPARATOR)\nI2| A>B (COMPARATOR)\nI3| A XOR B (SUM)o = (SUB)o\nI4| A XOR B XOR Co (SUM)1\nI5| A1B1 + (A XOR B)Co (CARRY)\nI6| A XOR B XOR Bo (SUB)1\nI7| A1'B1 + (A XOR B)'Bo (BORROW)\nI8| AoBo (Po) (MULTIPLIER)\nI9| AoB1 XOR A1Bo (P1) (MULTIPLIER)\nI10| AIB1 XOR C1 (P2) (MULTIPLIER)\nI11| A1B1C1 (P3) (MULTIPLIER)
TEXT 3792 -2720 Left 6 ;S1,S0| OPERATIONS \n-------------------------------------------------\n  00 | COMPARATER(Yo= a<B, Y1= A=B, Y2= A>B)\n  01 | ADDER(Yo= (SUM)o, Y1= (SUM)1, Y2= CARRY)\n  10 | SUBSTRACTOR(Yo= (DIFFERENCE)o, Y1= (DIFFERENCE)1, Y2= BORROW)\n  11 | MULTIPLIER(Yo= Po, Y1= P1, Y2= P2, Y3= P3) (RESULT= P3 P2 P1 Po)
TEXT -1392 1432 Left 2 !.tran 10m
TEXT -944 -1488 Left 6 ;INPUTS
